
> bookstore-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
Server running on port 5000
MongoDB connected: 127.0.0.1
[0mGET / [32m200[0m 3.377 ms - 38[0m
[0mPOST /api/auth/login [33m401[0m 73.791 ms - 208[0m
[0mGET /api/books?limit=2 [32m200[0m 128.272 ms - 930[0m
[0mPOST /api/auth/login [33m401[0m 6.728 ms - 208[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
Server running on port 5000
MongoDB connected: 127.0.0.1
[0mPOST /api/auth/login [32m200[0m 715.367 ms - 281[0m
[0mPOST /api/auth/login [32m200[0m 140.026 ms - 280[0m
[0mPOST /api/auth/login [32m200[0m 394.909 ms - 280[0m
[0mGET /api/books?limit=8&sort=newest [32m200[0m 179.371 ms - 2688[0m
[0mGET /api/books?limit=8&sort=newest [36m304[0m 20.380 ms - -[0m
[0mGET /api/books?search=&genre=&author=&minPrice=&maxPrice=&rating=&availability=&sort=newest&page=1&view=grid&limit=8 [32m200[0m 52.574 ms - 2688[0m
[0mGET /api/books/meta [32m200[0m 60.227 ms - 162[0m
[0mGET /api/books?search=&genre=&author=&minPrice=&maxPrice=&rating=&availability=&sort=newest&page=1&view=grid&limit=8 [36m304[0m 18.506 ms - -[0m
[0mGET /api/books/meta [36m304[0m 20.528 ms - -[0m
[0mGET /api/reviews/6a4a8794eca0d9e4bc9c5769 [32m200[0m 90.012 ms - 2[0m
[0mGET /api/reviews/6a4a8794eca0d9e4bc9c5769 [36m304[0m 5.631 ms - -[0m
[0mGET /api/books/6a4a8794eca0d9e4bc9c5769 [32m200[0m 128.178 ms - 448[0m
[0mGET /api/books/6a4a8794eca0d9e4bc9c5769 [32m200[0m 18.098 ms - 448[0m
[0mGET /api/books?genre=Technology&limit=4 [32m200[0m 25.520 ms - 945[0m
[0mGET /api/books?genre=Technology&limit=4 [36m304[0m 10.937 ms - -[0m
[0mPOST /api/reviews [32m201[0m 109.241 ms - 221[0m
[0mGET /api/books/6a4a8794eca0d9e4bc9c5769 [32m200[0m 42.035 ms - 446[0m
[0mGET /api/reviews/6a4a8794eca0d9e4bc9c5769 [32m200[0m 51.175 ms - 252[0m
[0mGET /api/books?genre=Technology&limit=4 [32m200[0m 14.021 ms - 943[0m
[0mGET /api/books/meta [36m304[0m 21.859 ms - -[0m
